134,133,132,132,132,135,138,136,133,133,133,134,136,136,134,133,134,135,134,133,133,133,133,133,133,133,135,133,127,119,117,125,132,129,125,125,117,112,121,135,138,132,132,130,129,130,128,128,133,138,135,134,131,128,130,133,135,134,135,130,132,137,131,117,109,109,121,125,128,128,126,125,131,142,135,131,129,123,105,86,91,109,100,69,74,105,131,135,126,126,130,130,133,137,135,130,128,127,130,129,129,134,142,138,120,103,102,115,117,109,101,96,105,125,138,135,128,129,131,128,130,133,133,129,127,122,123,130,133,137,136,121,110,109,114,126,134,134,128,121,114,117,117,107,95,84,92,103,123,136,134,127,121,114,117,130,126,116,111,108,115,123,127,123,120,110,104,117,128,122,122,120,120,124,124,122,125,127,135,134,131,130,131,130,128,127,128,128,131,133,138,133,112,99,113,134,135,123,130,140,135,126,123,128,134,132,129,130,131,126,133,133,132,131,131,131,130,129,124,131,137,130,121,114,115,126,128,123,118,115,120,123,119,118,122,125,126,128,132,131,129,131,134,131,132,134,131,130,130,128,130,129,131,132,130,130,132,130,131,133,132,132,133,131,130,134,135,129,130,131,129,129,129,126,127,130,134,136,135,129,127,131,137,131,128,129,132,132,130,129,131,131,131,130,129,130,131,132,132,131,131
133,133,134,133,135,135,131,130,132,135,135,133,133,134,133,131,133,137,134,133,133,134,134,133,134,135,135,126,116,110,113,124,131,131,128,126,115,112,118,130,141,135,126,130,132,125,119,127,140,146,137,134,131,130,131,133,135,135,134,130,129,132,130,120,113,114,122,119,117,121,128,131,133,138,134,132,133,125,102,86,100,126,114,74,75,104,122,130,128,125,127,130,132,133,133,131,130,132,132,128,128,132,137,137,130,121,114,121,115,105,100,92,95,115,131,141,136,131,131,129,130,133,130,129,130,129,130,134,137,141,137,124,113,112,120,129,134,134,130,126,119,108,99,90,78,71,73,81,110,136,135,125,115,103,105,125,129,123,113,99,100,116,123,122,120,107,96,109,124,120,121,120,121,126,121,117,126,130,132,132,129,129,133,134,132,132,129,128,131,135,139,134,118,107,115,133,132,123,132,139,132,125,125,127,130,132,131,130,130,129,132,131,130,130,131,132,130,129,124,131,136,134,126,114,111,125,127,122,113,116,121,118,116,115,114,116,122,131,135,131,128,131,133,130,131,132,130,129,133,137,132,126,127,129,127,130,133,130,129,132,133,131,129,125,126,131,134,130,130,133,134,132,130,129,128,131,133,135,134,130,129,131,134,133,131,130,129,130,131,131,131,130,130,131,133,134,133,133,133,129,131
133,135,133,133,132,128,125,132,140,140,136,136,135,134,133,134,136,137,134,133,133,134,134,134,134,135,138,129,117,111,114,123,129,130,134,127,109,111,119,127,140,136,128,134,134,117,102,113,134,142,137,134,132,133,133,132,132,135,132,131,131,135,133,122,115,118,119,112,107,118,132,133,131,129,135,135,133,120,97,86,103,129,112,77,79,102,116,134,144,140,133,132,131,129,127,131,134,134,130,127,128,132,133,136,139,138,126,111,97,101,108,94,82,88,108,130,137,132,130,129,131,132,127,126,128,130,132,133,134,136,133,130,115,109,123,133,131,133,132,126,118,109,100,98,96,90,66,63,93,131,137,130,117,98,96,120,136,140,127,97,88,108,119,121,117,107,104,115,124,121,120,122,122,126,117,114,130,134,132,133,131,131,137,137,132,132,131,129,131,135,137,132,121,111,112,126,126,124,135,136,129,129,128,126,128,133,134,130,130,132,130,130,130,131,131,130,130,130,128,129,132,133,126,110,106,119,129,124,112,115,121,118,118,114,105,107,123,136,135,131,131,131,130,131,130,130,132,129,130,140,135,124,122,129,131,132,132,130,128,130,132,131,129,126,128,132,130,130,129,130,134,133,131,133,131,131,131,131,131,131,131,131,129,133,134,131,127,128,130,132,129,130,131,132,134,134,134,133,129,128,132
133,136,135,134,132,128,129,138,139,132,129,134,136,135,134,135,134,131,133,134,134,133,134,134,133,132,137,137,132,124,121,124,128,130,135,133,113,114,120,121,135,137,131,132,128,110,95,104,126,136,135,133,132,133,132,130,131,134,132,134,135,136,134,125,117,116,114,110,108,122,133,129,127,126,134,137,133,119,99,89,103,124,108,72,76,106,122,138,149,148,139,134,130,128,129,132,133,130,126,129,132,132,131,136,140,136,128,99,84,107,132,116,84,72,82,104,125,137,135,128,129,130,131,125,122,127,133,133,129,124,125,129,116,107,120,129,128,131,131,128,116,111,112,118,123,113,80,74,95,124,134,136,123,95,83,107,134,150,138,98,79,96,112,118,116,108,111,124,128,119,119,124,123,124,116,116,132,132,127,131,131,132,136,134,129,130,129,129,133,137,136,131,121,108,109,120,122,123,134,135,130,132,126,127,129,131,133,132,130,131,130,130,130,131,130,129,130,131,129,130,133,133,118,100,105,123,132,128,112,112,117,115,118,112,98,105,123,136,134,132,133,131,129,132,131,132,134,128,125,132,134,127,126,132,137,134,130,129,130,130,131,131,131,133,136,138,132,131,132,130,129,131,134,134,132,131,131,131,131,131,131,130,130,131,130,129,130,131,131,129,130,132,132,131,131,132,133,131,124,133,134
133,136,135,135,134,132,131,131,129,125,126,130,133,133,131,130,130,129,133,134,134,133,133,134,133,130,133,139,139,130,122,118,120,125,131,140,126,118,115,114,130,139,137,130,122,113,105,111,126,136,134,133,132,132,131,130,131,134,131,133,131,126,126,126,121,116,114,113,112,126,135,129,127,127,129,133,134,123,104,97,108,124,107,72,75,111,132,138,140,136,131,132,132,132,133,132,131,131,132,131,131,131,130,132,132,130,129,110,91,101,127,127,102,86,81,88,113,142,142,127,125,129,132,129,126,132,137,133,127,120,121,127,120,111,118,127,129,131,131,134,114,105,113,124,131,121,105,99,111,127,133,137,123,93,78,98,127,147,138,102,77,83,104,118,121,109,108,123,128,117,119,124,123,123,119,122,131,128,123,128,129,130,131,128,127,130,129,130,134,137,133,130,122,105,109,123,126,123,129,133,131,129,124,126,128,131,132,130,129,132,131,130,130,130,130,130,130,130,131,129,135,137,113,95,111,135,140,129,109,111,119,117,116,110,97,107,121,131,135,133,131,131,132,130,130,131,130,128,129,130,134,134,133,133,134,132,130,131,132,130,129,129,131,135,137,134,131,129,133,132,125,130,138,134,132,131,132,132,130,131,132,132,133,131,129,129,132,133,132,129,133,132,131,129,129,130,131,131,131,137,134
133,134,131,132,132,133,131,127,128,133,135,133,132,133,133,133,134,136,133,133,133,133,134,133,132,131,132,137,137,131,121,111,110,117,129,142,133,119,108,109,129,141,143,137,127,119,116,120,127,131,133,133,132,132,132,132,133,133,133,131,127,122,123,128,124,113,113,114,113,128,138,132,132,130,126,131,136,124,102,101,116,122,102,78,80,112,134,136,134,134,126,127,132,135,134,131,132,134,136,132,129,131,132,130,128,129,128,124,109,98,103,113,112,104,95,92,107,134,138,127,126,129,128,132,132,136,134,127,126,124,127,131,119,106,115,130,135,133,134,139,121,105,107,118,127,126,120,114,119,127,131,133,122,98,89,102,127,141,137,117,93,85,101,117,119,106,111,129,132,120,118,121,123,123,124,126,129,128,129,131,132,131,129,126,126,127,130,130,130,133,131,132,125,103,103,125,135,128,127,131,129,124,125,128,130,131,132,129,129,134,132,132,130,129,129,131,130,128,133,131,138,131,99,89,119,141,141,122,104,112,123,118,114,112,102,110,120,129,136,133,129,131,132,129,129,129,128,131,135,133,133,133,135,134,131,131,132,132,131,130,129,129,131,135,133,124,122,123,129,130,125,128,134,132,132,130,131,131,129,130,134,134,133,131,131,132,132,130,130,131,132,130,129,130,131,130,131,132,137,135,132
134,134,136,134,132,134,135,132,131,137,140,134,130,131,134,136,136,136,134,133,132,133,134,133,132,132,130,132,134,136,130,118,112,118,131,139,132,117,103,106,131,144,139,139,132,120,118,125,129,129,131,132,132,133,134,135,134,132,136,133,131,130,131,131,122,108,108,114,116,130,138,134,136,135,137,140,145,127,100,105,123,121,101,86,88,114,131,129,132,140,134,125,129,135,131,131,133,130,131,132,131,132,135,134,130,129,126,126,126,116,102,105,112,110,103,99,103,118,126,126,131,131,131,136,134,134,129,124,130,132,136,137,112,90,107,133,139,136,138,141,134,115,106,114,126,134,130,123,120,120,122,127,118,99,97,106,125,133,135,130,110,93,96,108,100,95,118,140,134,121,117,119,123,124,126,129,130,133,131,132,133,133,132,132,132,131,130,128,127,130,132,135,127,99,91,120,139,135,129,131,130,125,124,133,135,129,129,132,133,134,133,133,131,128,129,131,130,128,128,136,140,115,74,81,124,139,127,107,96,109,117,107,105,113,108,111,120,131,134,131,129,132,130,132,132,131,131,134,134,132,129,126,132,138,134,132,131,128,128,128,130,132,136,140,134,121,119,126,129,129,131,130,129,133,130,127,129,132,131,132,133,132,132,130,130,133,132,129,128,130,128,127,129,133,134,131,132,135,133,131,131
133,133,136,135,135,134,133,132,133,135,135,130,128,132,136,135,132,131,136,133,129,131,135,132,130,133,136,130,130,135,141,134,119,117,124,133,130,121,108,108,126,135,134,133,131,116,115,130,133,130,133,132,131,130,132,133,132,132,134,135,131,132,134,131,123,111,103,112,118,130,136,131,134,140,143,144,129,111,97,108,131,124,96,84,92,114,128,130,132,141,135,128,130,134,130,129,133,135,132,129,132,134,132,134,138,137,134,132,139,137,115,103,108,113,112,106,97,96,111,128,131,132,133,136,131,129,130,130,133,134,140,139,112,91,97,118,134,135,133,132,136,128,113,114,125,134,134,124,118,112,112,120,120,116,100,91,107,125,123,119,109,91,90,100,86,91,130,147,133,120,117,121,119,115,120,127,130,133,133,130,128,129,132,133,130,127,131,134,129,131,132,132,125,100,80,106,128,128,126,133,132,129,129,132,134,130,130,132,128,128,126,125,124,127,131,131,129,129,131,137,140,104,63,82,125,141,135,115,91,102,110,94,98,111,113,108,125,137,132,130,130,128,130,132,129,128,131,131,131,134,132,132,138,139,132,128,128,128,130,130,131,133,133,132,130,130,131,132,131,132,134,132,129,130,130,130,129,129,132,132,130,131,131,133,132,128,126,128,131,131,127,127,127,130,134,131,129,131,135,130,130
135,132,130,134,136,134,131,130,132,133,135,130,126,128,134,135,132,129,135,138,133,127,129,134,134,133,131,131,133,135,142,139,121,110,117,125,128,125,114,108,119,129,132,133,125,110,114,132,138,135,133,130,129,130,131,132,132,131,133,132,127,129,133,131,123,110,104,107,115,130,134,128,131,134,138,141,115,89,92,112,128,122,92,70,85,116,126,130,134,136,136,132,129,129,131,134,135,132,132,129,131,132,129,129,132,132,137,136,143,144,124,105,104,113,111,110,98,90,109,132,133,129,129,128,125,130,132,128,129,131,134,136,117,101,98,103,121,138,134,127,131,128,119,116,120,131,134,120,112,113,114,115,121,132,109,72,80,111,108,92,89,87,91,95,82,94,132,142,127,117,120,118,112,113,123,127,128,131,135,128,124,125,126,126,128,128,134,133,131,133,130,130,125,102,89,98,109,114,121,126,126,128,134,136,136,132,134,132,122,118,121,123,122,126,134,133,128,130,133,142,136,93,66,91,124,139,138,126,103,99,101,95,100,110,111,111,124,134,133,131,128,128,129,128,131,133,131,130,131,130,133,136,141,140,133,128,128,129,131,131,130,129,128,129,131,132,132,135,133,129,129,130,129,130,133,135,134,131,130,130,130,133,130,131,131,130,129,130,133,135,128,127,130,132,128,126,127,127,130,131,128
139,135,128,131,134,134,132,132,134,135,135,131,128,129,132,133,132,130,133,139,135,125,126,135,137,134,132,133,132,130,136,139,126,112,112,120,131,131,121,113,114,125,134,132,119,114,121,129,135,136,133,128,129,132,132,132,132,130,134,133,129,132,135,132,124,111,102,103,115,132,133,125,128,131,136,144,115,79,87,115,125,121,87,61,80,116,126,132,137,133,131,133,132,131,133,134,133,132,135,131,129,131,131,129,128,128,130,130,136,139,125,103,95,100,103,106,96,85,103,127,129,127,129,134,132,131,131,128,127,126,130,135,128,117,105,97,113,139,136,125,128,129,124,117,113,125,132,119,110,114,116,115,124,138,113,69,60,87,95,90,93,94,101,95,82,98,133,138,125,120,122,114,109,118,130,131,127,129,133,130,127,127,129,129,129,130,133,131,135,135,127,127,127,114,106,104,107,110,115,116,115,122,133,132,132,129,131,131,121,116,123,129,126,124,131,131,127,130,133,142,131,82,62,93,123,139,136,125,106,95,96,100,105,110,110,113,123,131,135,134,129,130,130,128,131,133,130,129,130,127,128,131,137,136,125,122,128,129,130,131,131,130,130,131,131,131,129,133,132,129,129,130,129,129,131,134,133,131,132,131,129,129,128,128,130,132,132,130,129,130,133,131,132,131,127,126,129,130,129,130,127
134,133,132,130,130,131,132,133,134,135,134,133,135,135,132,131,132,134,135,136,133,129,128,131,133,134,136,132,131,128,129,137,134,119,107,118,136,134,124,117,112,122,135,132,117,119,128,127,131,135,135,130,132,135,133,133,134,131,130,134,134,136,137,133,125,114,102,102,116,134,136,129,128,130,138,144,121,83,87,120,126,117,83,64,82,115,130,135,137,134,131,132,135,135,132,128,130,133,134,132,130,131,132,130,129,128,127,128,132,135,131,120,109,103,103,105,93,75,86,112,125,131,129,138,138,134,131,129,129,127,128,132,131,123,107,98,112,133,136,126,130,130,127,118,109,121,129,115,105,110,116,118,122,123,109,80,58,70,94,104,105,101,104,94,80,99,132,135,123,118,114,106,112,128,136,132,127,127,128,134,132,129,134,136,133,134,131,129,134,134,127,130,131,125,117,118,120,117,115,114,111,114,124,123,126,125,125,126,121,119,127,137,134,124,124,129,131,132,132,138,133,90,66,94,125,139,131,111,98,94,99,107,108,110,113,116,125,130,134,135,131,131,130,131,130,130,132,132,126,120,118,122,131,124,102,104,127,133,130,131,132,132,133,134,132,129,127,128,128,129,131,130,129,131,128,130,129,130,133,133,130,129,129,128,129,133,134,132,130,130,133,134,131,131,132,131,131,135,133,134,132
130,134,136,133,131,130,130,130,130,131,134,134,137,137,132,130,132,133,136,132,131,133,131,126,128,134,136,131,131,130,128,138,138,119,100,114,138,137,125,117,111,120,131,133,116,117,127,128,134,137,134,132,135,136,132,132,135,132,125,131,133,135,135,132,126,116,101,102,116,133,140,134,129,131,138,135,116,86,94,127,126,108,83,69,86,117,131,133,131,131,136,132,133,134,129,128,132,134,130,132,132,131,131,131,131,131,130,130,133,137,138,141,137,127,110,106,91,71,73,97,117,130,132,133,130,133,134,129,129,130,129,129,132,126,110,104,113,125,129,127,133,132,128,119,109,117,125,112,105,108,110,112,111,106,110,95,74,80,102,108,107,107,104,93,82,101,133,140,125,112,103,98,114,135,135,130,130,128,128,132,133,129,130,135,136,134,133,130,130,130,130,132,129,124,116,117,121,119,118,119,113,108,119,123,126,125,125,121,115,118,126,135,136,127,122,129,135,135,132,137,138,100,72,95,126,138,132,109,96,96,105,108,103,107,117,118,127,131,131,134,133,131,130,131,130,129,134,136,125,108,111,118,124,111,86,94,127,138,131,132,131,131,132,134,133,130,129,129,127,127,130,130,131,134,130,131,130,131,131,129,130,134,140,138,135,133,133,132,133,133,131,131,131,132,135,133,130,132,133,135,136
135,137,133,136,136,133,131,132,133,132,134,132,134,135,131,131,132,130,130,127,130,134,132,128,132,138,136,132,131,130,130,141,140,117,99,111,136,139,128,120,114,120,127,129,115,117,127,128,133,135,131,132,135,135,131,131,133,132,129,133,133,134,134,131,125,115,97,102,119,133,136,131,129,135,135,128,111,90,102,129,123,101,82,70,91,120,128,128,127,126,131,129,133,133,129,132,137,136,133,132,131,132,134,137,135,130,132,130,131,132,132,138,141,137,120,103,83,71,72,83,102,128,145,137,127,129,134,130,128,127,128,126,134,133,120,110,110,116,122,126,134,134,129,119,112,118,122,124,127,116,103,102,100,99,113,111,96,92,100,105,112,113,107,98,85,96,123,136,126,109,100,99,118,137,134,130,134,133,130,128,132,133,129,131,135,131,132,133,131,131,131,128,125,122,107,106,115,119,115,113,111,110,120,126,124,123,128,119,108,119,130,131,132,127,122,127,134,136,130,139,134,95,64,85,124,142,137,120,103,96,105,107,101,107,113,114,127,132,130,134,136,134,133,130,129,127,130,139,129,102,106,116,112,102,96,108,132,137,128,130,131,131,130,131,131,130,129,133,133,130,130,130,131,132,131,131,130,131,131,128,125,128,138,139,137,134,131,131,133,134,135,133,134,134,131,130,131,129,129,127,128
